date,tests,newCases,activeCases,severeCases,recovered,deaths,rt
2021-12-07,49654,113.0,999.0,27.0,18359.0,1704323.0,1.07
2021-12-08,52011,140.0,1019.0,26.0,18361.0,1704404.0,1.01
2021-12-09,48838,144.0,1052.0,27.0,18363.0,1704511.0,1.04
2021-12-10,63255,118.0,1065.0,25.0,18364.0,1704653.0,1.0
2021-12-11,34849,140.0,1074.0,25.0,18365.0,1704756.0,1.03
2021-12-12,16206,114.0,1085.0,26.0,18365.0,1704856.0,1.02
2021-12-13,53509,57.0,1044.0,27.0,18366.0,1704973.0,1.06
2021-12-14,48583,161.0,1078.0,27.0,18367.0,1705069.0,1.12
2021-12-15,49167,177.0,1115.0,27.0,18368.0,1705176.0,1.14
2021-12-16,50184,142.0,1155.0,26.0,18370.0,1705293.0,1.11
2021-12-17,59688,155.0,1214.0,26.0,18371.0,1705403.0,1.16
2021-12-18,29128,190.0,1257.0,27.0,18371.0,1705510.0,1.18
2021-12-19,14752,157.0,1325.0,27.0,18371.0,1705607.0,1.2
2021-12-20,44484,72.0,1348.0,28.0,18371.0,1705704.0,1.19
2021-12-21,50175,207.0,1386.0,26.0,18373.0,1705854.0,1.18
2021-12-22,52151,237.0,1483.0,28.0,18375.0,1705943.0,1.19
2021-12-23,47486,278.0,1609.0,34.0,18378.0,1706084.0,1.29
2021-12-24,51328,260.0,1754.0,37.0,18378.0,1706200.0,1.32
2021-12-25,36014,298.0,1880.0,38.0,18379.0,1706326.0,1.35
2021-12-26,18020,215.0,1995.0,44.0,18379.0,1706468.0,1.34
2021-12-27,51904,132.0,1975.0,46.0,18379.0,1706670.0,1.36
2021-12-28,59938,347.0,2064.0,49.0,18381.0,1706849.0,1.4
2021-12-29,37768,447.0,2222.0,46.0,18385.0,1707034.0,1.46
2021-12-30,25321,435.0,2509.0,49.0,18385.0,1707193.0,1.43
2021-12-31,30907,449.0,2781.0,51.0,18385.0,1707341.0,1.44
2022-01-01,7002,466.0,3048.0,53.0,18385.0,1707509.0,1.15
2022-01-02,11365,432.0,3328.0,52.0,18387.0,1707679.0,1.17
2022-01-03,5605,788.0,3792.0,54.0,18388.0,1707860.0,1.23
2022-01-04,87417,1094.0,4628.0,60.0,18389.0,1708036.0,1.27
2022-01-05,85750,2788.0,6619.0,64.0,18390.0,1708256.0,1.4
2022-01-06,65376,4486.0,10020.0,91.0,18390.0,1708602.0,1.58
2022-01-07,97767,6553.0,15149.0,89.0,18392.0,1708970.0,1.75
2022-01-08,56052,8701.0,22051.0,90.0,18394.0,1709401.0,1.93
2022-01-09,33956,8173.0,29210.0,90.0,18395.0,1710038.0,2.04
2022-01-10,33040,5734.0,34797.0,100.0,18397.0,1710695.0,1.99
2022-01-11,110955,5704.0,40673.0,105.0,18399.0,1711641.0,1.94
2022-01-12,128248,15587.0,50273.0,125.0,18404.0,1712837.0,1.84
2022-01-13,147903,21010.0,64605.0,221.0,18406.0,1715032.0,1.73
2022-01-14,134962,24054.0,81748.0,233.0,18416.0,1718506.0,1.62
2022-01-15,93859,29685.0,99772.0,235.0,18422.0,1721992.0,1.53
2022-01-16,62213,26842.0,116869.0,243.0,18424.0,1730423.0,1.48
2022-01-17,192740,17134.0,134320.0,261.0,18426.0,1737618.0,1.46
2022-01-18,145832,40477.0,154291.0,281.0,18436.0,1745032.0,1.5
2022-01-19,221682,49182.0,183162.0,287.0,18449.0,1753316.0,1.46
2022-01-20,191060,53723.0,216960.0,404.0,18461.0,1762869.0,1.42
2022-01-21,233676,55658.0,252786.0,424.0,18470.0,1775775.0,1.38
2022-01-22,163898,64249.0,290671.0,430.0,18482.0,1791133.0,1.34
2022-01-23,84039,53768.0,322100.0,439.0,18498.0,1808242.0,1.31
2022-01-24,246315,33165.0,344062.0,444.0,18515.0,1833043.0,1.3
2022-01-25,223773,83040.0,375697.0,470.0,18551.0,1858473.0,1.26
2022-01-26,288971,81333.0,415806.0,537.0,18591.0,1886029.0,1.23
2022-01-27,214817,85957.0,459980.0,697.0,18634.0,1913144.0,1.2
2022-01-28,274158,85060.0,503133.0,734.0,18678.0,1953043.0,1.18
2022-01-29,174642,97543.0,539357.0,767.0,18722.0,1997504.0,1.16
2022-01-30,118792,78473.0,580342.0,783.0,18757.0,2038643.0,1.15
2022-01-31,249977,41836.0,595410.0,804.0,18785.0,2089814.0,1.14
2022-02-01,253692,104520.0,620913.0,886.0,18864.0,2138091.0,1.11
2022-02-02,264631,98644.0,662065.0,911.0,18942.0,2188835.0,1.1
2022-02-03,266034,98205.0,713372.0,1042.0,19032.0,2239429.0,1.08
2022-02-04,237526,94722.0,739198.0,1099.0,19124.0,2307522.0,1.07
2022-02-05,168881,100921.0,778808.0,1134.0,19251.0,2377923.0,1.05
2022-02-06,86512,75151.0,799891.0,1143.0,19318.0,2443440.0,1.03
2022-02-07,316989,41653.0,803176.0,1141.0,19440.0,2518653.0,1.03
2022-02-08,216588,104336.0,818933.0,1212.0,19581.0,2592843.0,1.02
2022-02-09,257163,96408.0,836905.0,1270.0,19738.0,2667291.0,1.01
2022-02-10,210245,94100.0,861630.0,1340.0,19915.0,2744798.0,1.0
2022-02-11,174196,88421.0,872594.0,1352.0,20059.0,2837094.0,0.99
2022-02-12,106172,40147.0,868621.0,1366.0,20205.0,2911318.0,0.96
2022-02-13,70339,78233.0,855217.0,1393.0,20362.0,3002277.0,0.97
2022-02-14,210497,37773.0,838231.0,1403.0,20498.0,3089392.0,0.96
2022-02-15,177845,100079.0,832443.0,1444.0,20710.0,3170278.0,0.96
2022-02-16,228716,93111.0,838051.0,1469.0,20965.0,3251741.0,0.96
2022-02-17,206304,86501.0,839753.0,1482.0,21210.0,3342591.0,0.96
2022-02-18,247793,73031.0,838264.0,1480.0,21448.0,3446764.0,0.95
2022-02-19,134944,77100.0,829097.0,1477.0,21653.0,3531111.0,1.0
2022-02-20,88843,60104.0,827330.0,1495.0,21840.0,3603978.0,0.99
2022-02-21,178148,30046.0,803669.0,1504.0,22021.0,3689350.0,0.99
2022-02-22,220415,83259.0,782369.0,1489.0,22298.0,3773803.0,0.98
2022-02-23,119617,83984.0,783151.0,1474.0,22563.0,3845717.0,0.98
2022-02-24,184714,35135.0,762066.0,1503.0,22793.0,3935774.0,0.95
2022-02-25,245633,72187.0,738662.0,1507.0,23050.0,4027243.0,0.96
2022-02-26,140221,75539.0,728605.0,1482.0,23311.0,4103825.0,0.94
2022-02-27,72181,54162.0,716006.0,1461.0,23491.0,4179381.0,0.95
2022-02-28,197110,28641.0,703137.0,1456.0,23682.0,4253633.0,0.95
2022-03-01,168484,76998.0,681938.0,1452.0,23916.0,4333809.0,0.95
2022-03-02,217937,71959.0,675315.0,1418.0,24152.0,4408661.0,0.95
2022-03-03,142456,61037.0,664940.0,1419.0,24410.0,4488198.0,1.0
2022-03-04,211336,55712.0,655063.0,1399.0,24667.0,4567818.0,0.99
2022-03-05,121053,60155.0,642761.0,1362.0,24853.0,4641546.0,0.98
2022-03-06,72152,45991.0,638444.0,1354.0,25000.0,4700670.0,0.98
2022-03-07,152369,22567.0,611330.0,1348.0,25115.0,4773095.0,0.97
2022-03-08,166536,65392.0,592755.0,1321.0,25348.0,4838139.0,0.97
2022-03-09,205856,63416.0,590488.0,1322.0,25554.0,4899707.0,0.97
2022-03-10,166272,54414.0,592736.0,1252.0,25766.0,4959638.0,0.95
2022-03-11,178834,48945.0,578501.0,1204.0,25931.0,5035201.0,0.95
2022-03-12,114763,53565.0,570129.0,1175.0,26100.0,5096117.0,0.96
2022-03-13,66839,41927.0,561661.0,1175.0,26225.0,5156062.0,0.96
2022-03-14,150533,21662.0,542272.0,1170.0,26333.0,5215559.0,0.97
2022-03-15,140711,60579.0,529120.0,1140.0,26515.0,5272942.0,0.97
2022-03-16,170537,57633.0,522454.0,1090.0,26673.0,5332832.0,0.97
2022-03-17,156343,48592.0,521174.0,991.0,26838.0,5389612.0,0.97
2022-03-18,176908,41197.0,515459.0,983.0,26995.0,5448178.0,0.97
2022-03-19,94809,42770.0,503950.0,955.0,27122.0,5504446.0,0.97
2022-03-20,53366,33580.0,492387.0,951.0,27198.0,5555561.0,0.96
2022-03-21,37430,19555.0,471374.0,937.0,27255.0,5607479.0,0.96
2022-03-22,141620,16008.0,445129.0,916.0,27327.0,5658738.0,0.92
2022-03-23,156909,53425.0,420521.0,891.0,27439.0,5715624.0,0.92
2022-03-24,141401,50852.0,424988.0,733.0,27569.0,5757693.0,0.93
2022-03-25,156348,43748.0,413879.0,707.0,27685.0,5818388.0,0.94
2022-03-26,95800,46142.0,409000.0,694.0,27783.0,5868328.0,0.95
2022-03-27,66749,37613.0,410207.0,691.0,27851.0,5910662.0,0.96
2022-03-28,111761,20007.0,402061.0,673.0,27915.0,5955216.0,0.96
2022-03-29,119982,55201.0,400896.0,655.0,27997.0,5995435.0,1.05
2022-03-30,147459,54730.0,410636.0,627.0,28094.0,6035183.0,1.06
2022-03-31,138984,49664.0,422681.0,533.0,28181.0,6070037.0,1.05
2022-04-01,184067,46142.0,439509.0,518.0,28284.0,6109304.0,1.05
2022-04-02,100759,49567.0,444365.0,510.0,28332.0,6151596.0,1.05
2022-04-03,39539,39160.0,451289.0,505.0,28370.0,6190247.0,1.05
2022-04-04,125517,19865.0,441490.0,508.0,28411.0,6232481.0,1.05
2022-04-05,180421,55949.0,447295.0,508.0,28471.0,6272920.0,1.01
2022-04-06,127534,57634.0,455293.0,494.0,28540.0,6315439.0,1.01
2022-04-07,144404,53080.0,469458.0,484.0,28612.0,6355619.0,1.01
2022-04-08,177328,49264.0,472706.0,489.0,28674.0,6408391.0,1.01
2022-04-09,96994,53119.0,477055.0,484.0,28730.0,6454196.0,1.01
2022-04-10,56863,40991.0,483377.0,465.0,28768.0,6495585.0,1.01
2022-04-11,87766,21045.0,484087.0,467.0,28805.0,6532240.0,1.01
2022-04-12,156077,60760.0,486325.0,468.0,28849.0,6576851.0,1.02
2022-04-13,163083,58565.0,488519.0,231.0,28909.0,6627647.0,1.02
2022-04-14,169524,49658.0,501065.0,230.0,28968.0,6667665.0,1.01
2022-04-15,173695,44372.0,497209.0,222.0,29029.0,6723594.0,1.0
2022-04-16,103641,43883.0,493422.0,219.0,29076.0,6770878.0,0.99
2022-04-17,49461,32462.0,486915.0,222.0,29107.0,6815085.0,0.98
2022-04-18,169033,15593.0,473672.0,213.0,29133.0,6860122.0,0.98
2022-04-19,159074,49008.0,460612.0,214.0,29186.0,6905123.0,0.96
2022-04-20,196814,49407.0,453329.0,202.0,29235.0,6970202.0,0.95
2022-04-21,135695,43462.0,455408.0,207.0,29285.0,7012473.0,0.95
2022-04-22,179585,40237.0,451035.0,203.0,29341.0,7062818.0,0.95
2022-04-23,97524,43447.0,434325.0,195.0,29368.0,7120057.0,0.96
2022-04-24,54285,33855.0,427444.0,191.0,29392.0,7163379.0,0.97
2022-04-25,123846,16682.0,413638.0,200.0,29428.0,7207747.0,0.97
2022-04-26,1329376,47689.0,405799.0,183.0,29486.0,7247887.0,0.98
2022-04-27,216039,45486.0,403437.0,174.0,29551.0,7303832.0,0.99
2022-04-28,130850,38667.0,407875.0,173.0,29590.0,7340689.0,0.99
2022-04-29,79507,34805.0,400739.0,171.0,29634.0,7386970.0,0.99
2022-04-30,65236,15785.0,391279.0,165.0,29653.0,7423406.0,0.96
2022-05-01,45549,26647.0,375218.0,164.0,29685.0,7463494.0,0.95
2022-05-02,124494,14983.0,357519.0,160.0,29715.0,7501854.0,0.94
2022-05-03,56098,38970.0,347707.0,174.0,29767.0,7535212.0,0.93
2022-05-04,92663,20860.0,335590.0,166.0,29792.0,7581461.0,0.9
2022-05-05,38243,19414.0,324009.0,170.0,29810.0,7614125.0,0.88
2022-05-06,215284,18821.0,305548.0,165.0,29845.0,7662606.0,0.86
2022-05-07,86295,49583.0,297044.0,159.0,29869.0,7700585.0,0.94
2022-05-08,55066,40152.0,303068.0,163.0,29897.0,7731324.0,0.97
2022-05-09,144463,20033.0,301546.0,158.0,29927.0,7767714.0,0.98
2022-05-10,134897,49834.0,307647.0,163.0,29978.0,7797540.0,1.0
2022-05-11,174645,45415.0,304814.0,159.0,30019.0,7848157.0,1.07
2022-05-12,132340,38604.0,318635.0,156.0,30058.0,7874287.0,1.13
2022-05-13,144865,36996.0,327917.0,153.0,30089.0,7908088.0,1.18
2022-05-14,101552,39537.0,338725.0,139.0,30123.0,7934823.0,1.11
2022-05-15,65366,30594.0,344529.0,134.0,30145.0,7962784.0,1.07
2022-05-16,124690,15329.0,336262.0,127.0,30173.0,7998525.0,1.06
2022-05-17,143012,43851.0,330474.0,125.0,30206.0,8034198.0,1.04
2022-05-18,177176,42257.0,330661.0,110.0,30258.0,8079627.0,1.0
2022-05-19,139802,36788.0,335298.0,106.0,30294.0,8113710.0,0.98
2022-05-20,153317,35041.0,333603.0,101.0,30338.0,8157015.0,0.96
2022-05-21,77689,35942.0,330466.0,92.0,30375.0,8192846.0,0.97
2022-05-22,48711,26838.0,327375.0,96.0,30391.0,8225708.0,0.97
2022-05-23,164058,12821.0,317479.0,100.0,30421.0,8260780.0,0.97
2022-05-24,112685,37885.0,308939.0,103.0,30453.0,8295714.0,0.97
2022-05-25,162341,34736.0,307145.0,95.0,30502.0,8336099.0,0.97
2022-05-26,121221,28169.0,303773.0,90.0,30542.0,8370373.0,0.96
2022-05-27,160757,24963.0,292640.0,81.0,30581.0,8412391.0,0.95
2022-05-28,90345,25039.0,282427.0,88.0,30620.0,8446784.0,0.94
2022-05-29,41599,17390.0,272052.0,90.0,30642.0,8478000.0,0.93
2022-05-30,116521,8375.0,254004.0,93.0,30666.0,8512153.0,0.92
2022-05-31,124755,24867.0,239830.0,95.0,30702.0,8543645.0,0.91
2022-06-01,151792,22874.0,228426.0,92.0,30737.0,8581691.0,0.9
2022-06-02,113743,19362.0,221486.0,86.0,30761.0,8608197.0,0.89
2022-06-03,231849,17939.0,210630.0,84.0,30796.0,8641056.0,0.89
2022-06-04,77138,17948.0,199558.0,77.0,30819.0,8668208.0,0.89
2022-06-05,35265,13368.0,190716.0,75.0,30836.0,8692481.0,0.9
2022-06-06,95922,6612.0,178595.0,76.0,30857.0,8716907.0,0.9
2022-06-07,87349,20119.0,171307.0,79.0,30881.0,8737808.0,0.91
2022-06-08,170481,18256.0,166582.0,77.0,30902.0,8762563.0,0.92
2022-06-09,119739,15918.0,164924.0,77.0,30928.0,8781007.0,0.93
2022-06-10,122181,14735.0,157737.0,69.0,30950.0,8805610.0,0.93
2022-06-11,62943,15442.0,152169.0,66.0,30963.0,8824953.0,0.94
2022-06-12,32945,11877.0,148346.0,61.0,30975.0,8841363.0,0.95
2022-06-13,943649,6027.0,140633.0,61.0,30994.0,8859919.0,0.95
2022-06-14,105115,17777.0,136050.0,53.0,31019.0,8877101.0,0.95
2022-06-15,142954,16542.0,135807.0,44.0,31047.0,8895614.0,0.96
2022-06-16,92091,14869.0,136016.0,40.0,31064.0,8910385.0,0.97
2022-06-17,118508,13894.0,133129.0,39.0,31087.0,8929068.0,0.97
2022-06-18,60957,15317.0,130743.0,41.0,31107.0,8944757.0,0.98
2022-06-19,31630,11652.0,129980.0,41.0,31116.0,8957861.0,0.98
2022-06-20,112971,5737.0,125106.0,34.0,31129.0,8973228.0,0.98
2022-06-21,110080,18270.0,123900.0,36.0,31141.0,8986874.0,0.99
2022-06-22,138240,17290.0,126845.0,38.0,31161.0,9002894.0,1.0
2022-06-23,96823,16113.0,129960.0,36.0,31175.0,9017801.0,1.0
2022-06-24,139255,14910.0,130451.0,36.0,31191.0,9032262.0,1.01
2022-06-25,71397,16538.0,131314.0,40.0,31200.0,9046272.0,1.01
2022-06-26,30779,13018.0,132495.0,45.0,31210.0,9058475.0,1.02
2022-06-27,103223,7204.0,130069.0,46.0,31223.0,9073097.0,1.02
2022-06-28,101708,23103.0,132220.0,50.0,31238.0,9086828.0,1.03
2022-06-29,146266,23836.0,140219.0,52.0,31258.0,9103364.0,1.05
2022-06-30,113086,23008.0,149887.0,52.0,31273.0,9115706.0,1.06
2022-07-01,120244,23131.0,157437.0,55.0,31289.0,9131348.0,1.08
2022-07-02,59903,24885.0,164545.0,61.0,31300.0,9146236.0,1.1
2022-07-03,34144,23269.0,171958.0,62.0,31308.0,9160117.0,1.11
2022-07-04,139927,16791.0,177200.0,60.0,31324.0,9175603.0,1.13
2022-07-05,70601,36167.0,190402.0,68.0,31340.0,9190411.0,1.14
2022-07-06,148047,45797.0,220173.0,67.0,31355.0,9208560.0,1.16
2022-07-07,113303,47961.0,248843.0,71.0,31369.0,9224775.0,1.18
2022-07-08,165011,50082.0,274767.0,74.0,31395.0,9246683.0,1.2
2022-07-09,95578,54993.0,301463.0,80.0,31408.0,9268673.0,1.22
2022-07-10,53736,54046.0,329566.0,75.0,31418.0,9289035.0,1.23
2022-07-11,146743,37124.0,351418.0,83.0,31437.0,9313105.0,1.23
2022-07-12,144967,75995.0,384017.0,90.0,31457.0,9338819.0,1.24
2022-07-13,225407,94466.0,453873.0,100.0,31486.0,9369923.0,1.24
2022-07-14,357914,97768.0,512370.0,107.0,31520.0,9402979.0,1.24
2022-07-15,310435,103287.0,571200.0,114.0,31551.0,9440304.0,1.24
2022-07-16,142974,110660.0,629238.0,129.0,31572.0,9481770.0,1.23
2022-07-17,77567,105550.0,681232.0,144.0,31586.0,9527232.0,1.23
2022-07-18,59865,76164.0,712415.0,155.0,31602.0,9573590.0,1.23
2022-07-19,224068,66725.0,725682.0,176.0,31635.0,9639896.0,1.18
2022-07-20,409922,152495.0,797212.0,189.0,31689.0,9712568.0,1.17
2022-07-21,308436,186209.0,909002.0,191.0,31727.0,9767001.0,1.17
2022-07-22,318534,195136.0,1015905.0,203.0,31791.0,9844331.0,1.17
2022-07-23,209938,200937.0,1105591.0,233.0,31844.0,9936976.0,1.17
2022-07-24,140953,176517.0,1188721.0,249.0,31877.0,10018253.0,1.16
2022-07-25,266818,126535.0,1246299.0,271.0,31932.0,10114831.0,1.16
2022-07-26,307768,196453.0,1290690.0,311.0,32040.0,10227539.0,1.2
2022-07-27,379977,209657.0,1409110.0,346.0,32162.0,10359951.0,1.19
2022-07-28,346233,233066.0,1521256.0,376.0,32278.0,10460137.0,1.16
2022-07-29,377065,221409.0,1629402.0,403.0,32408.0,10568837.0,1.13
2022-07-30,229110,222274.0,1714691.0,427.0,32499.0,10684346.0,1.1
2022-07-31,117747,197750.0,1720212.0,428.0,32577.0,10868164.0,1.09
2022-08-01,290320,139668.0,1730020.0,464.0,32686.0,11029330.0,1.07
2022-08-02,330933,211040.0,1734295.0,478.0,32811.0,11197190.0,1.04
2022-08-03,429491,249805.0,1828360.0,516.0,32968.0,11377458.0,1.04
2022-08-04,286766,238710.0,1876077.0,556.0,33151.0,11565877.0,1.03
2022-08-05,357678,233730.0,1911163.0,567.0,33340.0,11769221.0,1.03
2022-08-06,210929,227536.0,1926339.0,551.0,33501.0,11965644.0,1.02
2022-08-07,114699,206463.0,1946004.0,555.0,33655.0,12135547.0,1.02
2022-08-08,281562,137826.0,1927404.0,581.0,33817.0,12328617.0,1.02
2022-08-09,323281,212531.0,1906161.0,597.0,34067.0,12524718.0,1.01
2022-08-10,509327,250377.0,1939435.0,603.0,34315.0,12779458.0,1.01
2022-08-11,195561,240169.0,1993062.0,637.0,34529.0,12938421.0,1.01
2022-08-12,362219,168793.0,1965594.0,625.0,34755.0,13185178.0,0.99
2022-08-13,155645,183587.0,1931643.0,613.0,34993.0,13373305.0,0.98
2022-08-14,118230,178329.0,1931291.0,607.0,35148.0,13540592.0,0.97
2022-08-15,266466,138577.0,1869802.0,614.0,35363.0,13766978.0,0.97
2022-08-16,299664,166174.0,1802379.0,627.0,35647.0,13990699.0,0.96
2022-08-17,481646,231472.0,1787550.0,610.0,35947.0,14234901.0,0.96
2022-08-18,253190,255508.0,1843168.0,627.0,36226.0,14422694.0,0.96
2022-08-19,386840,261004.0,1855703.0,616.0,36509.0,14664321.0,0.99
2022-08-20,167019,253248.0,1902304.0,632.0,36772.0,14854108.0,1.02
2022-08-21,118488,226128.0,1933865.0,640.0,37000.0,15038776.0,1.03
2022-08-22,313442,141018.0,1929023.0,646.0,37269.0,15234470.0,1.03
2022-08-23,254220,208516.0,1936452.0,636.0,37586.0,15397927.0,1.05
2022-08-24,385874,243451.0,1943245.0,637.0,37879.0,15651874.0,1.06
2022-08-25,272714,220917.0,1982036.0,626.0,38189.0,15840766.0,1.05
2022-08-26,440793,192377.0,1985915.0,624.0,38514.0,16053900.0,1.01
2022-08-27,148087,180125.0,1961511.0,627.0,38762.0,16244976.0,0.99
2022-08-28,111230,157788.0,1921837.0,628.0,38997.0,16434771.0,0.96
2022-08-29,292644,95898.0,1829956.0,618.0,39245.0,16656930.0,0.95
2022-08-30,432524,152529.0,1753226.0,591.0,39556.0,16854685.0,0.93
2022-08-31,348279,169771.0,1719221.0,555.0,39872.0,17088858.0,0.92
2022-09-01,303658,149868.0,1683417.0,539.0,40190.0,17272044.0,0.91
2022-09-02,281775,128691.0,1677140.0,506.0,40537.0,17427222.0,0.9
2022-09-03,120134,123072.0,1606815.0,523.0,40821.0,17598817.0,0.9
2022-09-04,104997,107781.0,1543358.0,519.0,41046.0,17758086.0,0.9
2022-09-05,218656,68019.0,1449492.0,512.0,41285.0,17919415.0,0.9
2022-09-06,223365,112175.0,1385889.0,474.0,41567.0,18092519.0,0.9
2022-09-07,274501,129771.0,1345473.0,471.0,41832.0,18278904.0,0.9
2022-09-08,186965,112391.0,1244848.0,461.0,42093.0,18479776.0,0.91
2022-09-09,273443,99474.0,1083907.0,443.0,42305.0,18753088.0,0.91
2022-09-10,110177,92721.0,1032967.0,419.0,42502.0,18879978.0,0.92
2022-09-11,77414,81470.0,983042.0,412.0,42629.0,19002088.0,0.92
2022-09-12,233160,52897.0,916610.0,412.0,42786.0,19132305.0,0.92
2022-09-13,249632,87548.0,871058.0,376.0,42977.0,19243429.0,0.93
2022-09-14,194693,100249.0,831000.0,364.0,43169.0,19393854.0,0.93
2022-09-15,190767,85851.0,804414.0,326.0,43339.0,19496549.0,0.93
2022-09-16,188553,75931.0,769498.0,309.0,43525.0,19613598.0,0.93
2022-09-17,110500,70964.0,746325.0,311.0,43664.0,19695206.0,0.93
2022-09-18,81920,64018.0,728166.0,300.0,43746.0,19766830.0,0.93
2022-09-19,28467,38048.0,694280.0,299.0,43819.0,19837783.0,0.93
2022-09-20,198571,31738.0,646328.0,301.0,43943.0,19922755.0,0.91
2022-09-21,268342,69821.0,599992.0,276.0,44063.0,20037337.0,0.9
2022-09-22,163681,77371.0,594169.0,262.0,44169.0,20106061.0,0.91
2022-09-23,128758,63849.0,580054.0,238.0,44254.0,20180589.0,0.91
2022-09-24,30106,39198.0,558135.0,239.0,44323.0,20239426.0,0.9
2022-09-25,36595,46766.0,530394.0,232.0,44367.0,20299978.0,0.9
2022-09-26,187751,43563.0,517891.0,225.0,44455.0,20358135.0,0.91
2022-09-27,0,40856.0,517891.0,225.0,44455.0,20358135.0,0.94
2022-09-28,172883,49979.0,512966.0,204.0,44551.0,20366417.0,0.95
2022-09-29,173492,42173.0,512175.0,188.0,44678.0,20373470.0,0.93
2022-09-30,346582,36646.0,503423.0,178.0,44789.0,20381524.0,0.91
2022-10-01,155259,35418.0,498409.0,165.0,44894.0,20393893.0,0.93
2022-10-02,60042,29492.0,492194.0,162.0,44965.0,20398296.0,0.92
2022-10-03,27033,15167.0,490973.0,162.0,45018.0,20400911.0,0.89
2022-10-04,129438,39723.0,483653.0,167.0,45083.0,20405373.0,0.88
2022-10-05,128565,41193.0,481346.0,160.0,45157.0,20407940.0,0.89
